,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Jamestown,20,AU,1551048792,40,-33.21,-33.21,79.64,7.65
1,Acaponeta,20,MX,1551048932,69,22.49,22.49,76.72,11.68
2,Mar del Plata,32,AR,1551048935,64,-46.43,-46.43,49.4,12.68
3,Clyde River,1,CA,1551046920,75,70.47,70.47,-20.21,5.82
4,Qaanaaq,8,GL,1551048938,100,77.48,77.48,-18.87,7.2
5,Gondanglegi,8,ID,1551048663,98,-7.75,-7.75,74.02,3.85
6,Kaitangata,0,NZ,1551048941,67,-46.28,-46.28,56.38,10.45
7,Puerto Leguizamo,20,CO,1551048942,50,-0.19,-0.19,87.97,3.62
8,East London,68,ZA,1551048943,100,-33.02,-33.02,72.44,13.69
9,Port Alfred,48,ZA,1551048907,96,-33.59,-33.59,67.49,6.76
10,Avarua,0,CK,1551045600,62,-21.21,-21.21,84.2,5.82
11,Albany,90,US,1551047040,93,42.65,42.65,41.0,9.78
12,Fortuna,0,ES,1551047400,93,38.18,38.18,53.6,5.82
13,Mataura,0,NZ,1551048952,57,-46.19,-46.19,58.36,7.2
14,Erbaa,75,TR,1551045000,81,40.67,40.67,42.8,4.7
15,Ribeira Grande,12,PT,1551048955,100,38.52,38.52,57.73,22.53
16,Bud,75,NO,1551046800,70,62.91,62.91,44.6,11.41
17,Barrow,0,AR,1551048957,60,-38.31,-38.31,55.84,14.7
18,Punta Arenas,75,CL,1551045600,66,-53.16,-53.16,48.2,24.16
19,Vardo,1,US,1551047700,46,39.62,39.62,53.6,29.97
20,Putevka,88,RU,1551048961,93,53.26,53.26,30.73,14.81
21,Rikitea,80,PF,1551048797,100,-23.12,-23.12,79.96,12.46
22,Hithadhoo,92,MV,1551048964,100,-0.6,-0.6,82.61,7.2
23,Cape Town,0,ZA,1551045600,100,-33.93,-33.93,66.2,10.29
24,Ushuaia,75,AR,1551045600,56,-54.81,-54.81,42.8,13.87
25,Urucara,68,BR,1551048967,90,-2.54,-2.54,77.3,2.28
26,Butaritari,44,KI,1551048894,100,3.07,3.07,83.51,17.6
27,Leshukonskoye,92,RU,1551048970,92,64.9,64.9,30.82,7.31
28,Maragogi,12,BR,1551048971,91,-9.01,-9.01,77.53,6.64
29,Parana,20,BR,1551045600,70,-7.52,-7.52,86.0,3.36
30,Kapaa,20,US,1551045360,57,22.08,22.08,78.8,14.99
31,Yellowknife,20,CA,1551045600,63,62.45,62.45,-9.41,4.7
32,Skagen,12,SE,1551046800,100,58.6,58.6,39.2,5.82
33,San Patricio,48,PY,1551048977,94,-26.98,-26.98,74.78,4.07
34,Yazd,40,IR,1551045600,29,31.89,31.89,48.2,6.93
35,Paka,0,HR,1551047400,75,45.29,45.29,32.0,4.7
36,Kahului,40,US,1551045360,54,20.89,20.89,80.6,13.87
37,Cabo San Lucas,40,MX,1551044700,46,22.89,22.89,73.4,4.7
38,Sacel,8,RO,1551048984,71,47.63,47.63,4.85,1.95
39,Constitucion,75,MX,1551044880,6,23.99,23.99,73.4,5.82
40,Saint-Philippe,90,CA,1551048240,93,45.36,45.36,39.2,3.36
41,Labuhan,56,ID,1551048988,92,-2.54,-2.54,76.54,1.39
42,Zabaykalsk,20,CN,1551048989,77,49.64,49.64,12.82,8.32
43,Hilo,90,US,1551045180,78,19.71,19.71,73.4,12.75
44,Yatou,75,CM,1551045600,89,3.63,3.63,84.2,2.24
45,Lukang,40,TW,1551045600,87,24.06,24.06,59.0,9.17
46,Geraldton,90,CA,1551048060,85,49.72,49.72,19.4,18.34
47,Hay River,20,CA,1551045600,64,60.82,60.82,-2.21,8.05
48,Quchan,8,IR,1551048999,83,37.11,37.11,16.87,2.84
49,Dikson,68,RU,1551048903,97,73.51,73.51,-5.86,12.46
50,Beyneu,92,KZ,1551049001,93,45.32,45.32,28.25,7.31
51,Hobart,0,AU,1551045600,42,-42.88,-42.88,66.2,12.75
52,Kavieng,0,PG,1551049004,100,-2.57,-2.57,82.25,6.76
53,Chokurdakh,0,RU,1551049005,0,70.62,70.62,-39.12,5.41
54,Carnarvon,0,ZA,1551048800,55,-30.97,-30.97,56.38,5.41
55,Chapada dos Guimaraes,20,BR,1551045600,59,-15.46,-15.46,91.4,4.7
56,Ahipara,8,NZ,1551049009,76,-35.17,-35.17,68.08,23.87
57,Port Elizabeth,75,US,1551048180,87,39.31,39.31,51.8,11.41
58,Skibotn,75,NO,1551046800,100,69.39,69.39,33.8,33.33
59,Samdrup Jongkhar,64,IN,1551049012,94,26.8,26.8,52.06,0.83
60,Castro,75,CL,1551045600,47,-42.48,-42.48,57.2,11.41
61,Nome,1,US,1551047700,18,30.04,30.04,69.8,9.17
62,Chumikan,36,RU,1551049002,47,54.72,54.72,6.29,7.2
63,Aykhal,20,RU,1551049017,56,65.95,65.95,-12.97,7.2
64,Saldanha,0,PT,1551049019,79,41.42,41.42,33.83,2.62
65,Dingle,0,PH,1551049020,78,11.0,11.0,75.41,9.1
66,Brownsville,40,US,1551047700,32,25.91,25.91,69.8,13.87
67,Bredasdorp,12,ZA,1551045600,82,-34.53,-34.53,64.4,2.84
68,San Cristobal,90,EC,1551045600,87,-0.39,-0.39,57.2,3.36
69,Dudinka,76,RU,1551049025,74,69.41,69.41,2.6,9.66
70,Atuona,20,PF,1551049026,100,-9.8,-9.8,80.32,11.34
71,New Norfolk,0,AU,1551045600,42,-42.78,-42.78,66.2,12.75
72,Santiago del Estero,36,AR,1551049029,68,-27.8,-27.8,78.61,15.26
73,Khatanga,56,RU,1551049030,56,71.98,71.98,-11.71,3.4
74,Puerto Ayora,40,EC,1551045600,70,-0.74,-0.74,86.0,9.17
75,Lompoc,1,US,1551047700,33,34.64,34.64,62.6,8.05
76,Lebu,20,ET,1551045600,59,8.96,8.96,60.8,9.17
77,Roald,20,NO,1551046800,75,62.58,62.58,44.6,11.41
78,Hermanus,0,ZA,1551049041,97,-34.42,-34.42,56.33,2.73
79,Berlevag,75,NO,1551045000,100,70.86,70.86,39.2,17.22
80,Thompson,5,CA,1551045600,52,55.74,55.74,-11.21,11.41
81,Mount Gambier,20,AU,1551045600,27,-37.83,-37.83,77.0,14.99
82,Coquimbo,20,CL,1551045600,68,-29.95,-29.95,68.0,6.93
83,Saskylakh,56,RU,1551049047,60,71.97,71.97,-7.44,7.09
84,Busselton,20,AU,1551048898,100,-33.64,-33.64,68.3,23.98
85,Port Hedland,0,AU,1551045600,94,-20.31,-20.31,78.8,6.93
86,Grand Gaube,40,MU,1551045600,83,-20.01,-20.01,80.6,3.36
87,Cidreira,92,BR,1551049053,100,-30.17,-30.17,70.42,3.06
88,Camacha,0,PT,1551047400,77,33.08,33.08,66.2,4.7
89,Nishihara,90,JP,1551045600,86,35.74,35.74,48.2,3.36
90,Kamenka,88,RU,1551049058,87,53.19,53.19,17.14,8.99
91,Florianopolis,75,BR,1551045600,66,-27.6,-27.6,84.2,3.36
92,Itacare,20,BR,1551045600,79,-14.28,-14.28,84.2,11.41
93,Belyy Yar,12,RU,1551045600,85,53.6,53.6,12.2,2.24
94,Yantal,24,RU,1551049063,74,56.85,56.85,22.36,6.08
95,Yeppoon,40,AU,1551045600,53,-23.13,-23.13,77.0,11.41
96,Sao Filipe,0,CV,1551048804,83,14.9,14.9,74.47,11.01
97,Vaini,0,IN,1551049067,75,15.34,15.34,63.67,3.51
98,Barranca,44,PE,1551049068,99,-10.75,-10.75,72.22,6.2
99,Zhigansk,64,RU,1551049069,68,66.77,66.77,-15.58,4.74
100,Bluff,0,AU,1551049071,41,-23.58,-23.58,83.56,12.91
101,Katobu,8,ID,1551049072,100,-4.94,-4.94,80.99,2.95
102,Bethel,90,US,1551045360,100,60.79,60.79,33.8,6.93
103,Mouila,80,GA,1551049078,92,-1.86,-1.86,75.64,1.72
104,Imbituba,75,BR,1551045600,66,-28.24,-28.24,84.2,3.36
105,Coihaique,75,CL,1551045600,50,-45.58,-45.58,53.6,10.29
106,Randazzo,75,IT,1551046800,57,37.88,37.88,51.8,16.11
107,Yako,8,BF,1551049086,24,12.96,12.96,65.96,9.44
108,Zeya,0,RU,1551049088,55,53.74,53.74,5.44,3.85
109,Airai,12,TL,1551049089,80,-8.93,-8.93,77.66,0.94
110,Hami,0,CN,1551049091,62,42.84,42.84,16.24,7.65
111,Laguna,75,MX,1551044700,27,27.52,27.52,75.2,6.93
112,San Rafael,0,AR,1551049039,23,-34.61,-34.61,69.61,6.98
113,Esqueda,0,MX,1551049097,40,30.72,30.72,59.3,3.85
114,Ostrovnoy,92,RU,1551049098,100,68.05,68.05,33.29,8.88
115,Katsuura,20,JP,1551045600,80,33.93,33.93,39.2,6.93
116,Half Moon Bay,75,US,1551045360,62,37.46,37.46,59.0,11.41
117,Santa Fe do Sul,0,BR,1551048941,73,-20.21,-20.21,82.16,5.64
118,Pucallpa,75,PE,1551045600,331,-8.38,-8.38,35.6,5.82
119,Ornskoldsvik,0,SE,1551046800,52,63.29,63.29,44.6,39.15
120,Blackwater,0,GB,1551048600,69,51.33,51.33,46.4,6.93
121,Scarborough,0,GB,1551045000,100,54.28,54.28,44.6,3.74
122,Mackenzie,1,CA,1551045600,55,55.34,55.34,6.8,8.05
123,Tuktoyaktuk,90,CA,1551045600,78,69.44,69.44,14.0,9.17
124,Salalah,75,OM,1551045000,78,17.01,17.01,75.2,2.24
125,Santander,44,PH,1551049114,98,9.42,9.42,76.36,8.99
126,Uitenhage,75,ZA,1551045600,82,-33.77,-33.77,68.0,6.93
127,Pangnirtung,0,CA,1551048923,74,66.15,66.15,-25.21,2.73
128,Pevek,76,RU,1551049118,88,69.7,69.7,3.23,16.04
129,Torbay,5,CA,1551045600,51,47.66,47.66,14.0,12.75
130,Jackville,20,CI,1551047400,88,5.21,5.21,82.4,6.93
131,Margate,0,AU,1551045600,42,-43.03,-43.03,66.2,12.75
132,Vila Franca do Campo,75,PT,1551047400,87,37.72,37.72,59.0,24.16
133,Sibolga,8,ID,1551049125,100,1.74,1.74,66.91,2.39
134,Ayagoz,32,KZ,1551049126,73,47.96,47.96,4.4,5.75
135,Timaru,0,NZ,1551049128,100,-44.39,-44.39,53.99,3.4
136,Mago,0,RU,1551049129,66,53.27,53.27,-0.82,2.73
137,Palmer,75,US,1551045480,53,61.6,61.6,23.0,2.06
138,Caravelas,0,BR,1551049131,99,-17.73,-17.73,84.05,16.04
139,Grindavik,20,IS,1551047400,93,63.84,63.84,42.8,16.11
140,Hillsboro,1,US,1551047700,55,39.16,39.16,39.2,23.04
141,Ponta do Sol,44,BR,1551049135,74,-20.63,-20.63,73.79,2.84
142,Iqaluit,20,CA,1551045600,68,63.75,63.75,-14.81,5.82
143,Neiafu,75,TO,1551045600,78,-18.65,-18.65,82.4,8.05
144,Outjo,88,NA,1551049139,85,-20.11,-20.11,64.7,3.29
145,Paamiut,64,GL,1551049140,100,61.99,61.99,24.83,33.04
146,Isangel,0,VU,1551049141,100,-19.55,-19.55,81.98,15.82
147,Gamba,20,CN,1551049143,51,28.28,28.28,-4.69,5.19
148,Leningradskiy,64,RU,1551049144,100,69.38,69.38,4.49,8.99
149,Tasiilaq,92,GL,1551045000,91,65.61,65.61,32.0,39.15
150,Mahebourg,40,MU,1551045600,83,-20.41,-20.41,80.6,3.36
151,Wanning,90,AT,1551048600,69,48.64,48.64,33.8,4.7
152,Beloha,0,MG,1551049151,90,-25.17,-25.17,71.23,4.18
153,El Tigre,80,VE,1551049153,79,8.89,8.89,75.23,16.49
154,Kendari,12,ID,1551049154,96,-3.99,-3.99,76.85,3.74
155,Henties Bay,36,NA,1551048892,95,-22.12,-22.12,66.73,9.44
156,Tura,44,IN,1551049156,68,25.52,25.52,61.42,5.97
157,Ilebo,24,CD,1551048966,83,-4.33,-4.33,75.14,3.4
158,Bafata,0,GW,1551049159,32,12.17,12.17,70.69,6.08
159,Ratnagiri,0,IN,1551048924,100,16.98,16.98,77.26,10.89
160,Chuy,48,UY,1551049162,84,-33.69,-33.69,67.18,10.22
161,Nurota,0,UZ,1551045600,72,40.56,40.56,32.0,6.93
162,Muli,0,IN,1551049165,59,22.62,22.62,60.65,6.76
163,Petropavlovsk-Kamchatskiy,0,RU,1551045600,58,53.05,53.05,-4.01,4.47
164,Tongren,68,CN,1551049169,95,27.72,27.72,36.35,2.62
165,Marsa Matruh,0,EG,1551045600,77,31.35,31.35,60.8,16.11
166,Temir,88,KZ,1551049171,87,49.14,49.14,19.57,7.09
167,Maceio,0,BR,1551045600,78,-9.67,-9.67,80.6,8.05
168,Isla Mujeres,40,MX,1551044700,69,21.23,21.23,82.4,8.05
169,Dzilam Gonzalez,88,MX,1551049175,50,21.28,21.28,84.73,5.75
170,Arraial do Cabo,64,BR,1551049176,86,-22.97,-22.97,80.68,6.76
171,Rantauprapat,8,ID,1551049177,85,2.1,2.1,70.33,1.95
172,Santa Maria,75,BR,1551045600,78,-29.69,-29.69,75.2,2.24
173,Northam,0,GB,1551046800,93,51.04,51.04,44.6,1.12
174,La Asuncion,88,EC,1551049183,96,-1.64,-1.64,48.5,2.62
175,Romny,76,UA,1551049184,88,50.74,50.74,25.78,10.78
176,Sorland,92,NO,1551049187,94,67.67,67.67,42.56,34.83
177,Vrangel,0,RU,1551049188,100,42.73,42.73,32.44,15.03
178,Barabinsk,64,RU,1551049189,85,55.35,55.35,8.81,12.01
179,Ola,36,RU,1551049190,100,59.58,59.58,0.53,9.44
180,Ekuvukeni,92,ZA,1551049192,98,-28.47,-28.47,60.56,2.95
181,Gisborne,92,NZ,1551049193,80,-38.66,-38.66,61.69,22.08
182,Zyryanka,20,RU,1551049194,63,65.73,65.73,-21.97,2.73
183,Ancud,75,CL,1551045600,47,-41.87,-41.87,57.2,11.41
184,Axim,64,GH,1551048980,98,4.87,4.87,82.79,13.24
185,Broken Hill,48,AU,1551045600,27,-31.97,-31.97,78.8,13.87
186,Chapais,90,CA,1551047940,85,49.78,49.78,21.2,18.34
187,Havoysund,75,NO,1551048600,86,71.0,71.0,39.2,17.22
188,Athabasca,0,CA,1551049202,76,54.72,54.72,-1.45,3.4
189,Kushima,75,JP,1551045600,100,31.5,31.5,50.0,6.93
190,Narsaq,88,GL,1551045000,32,60.91,60.91,41.0,38.03
191,Praia da Vitoria,20,PT,1551045600,93,38.73,38.73,50.0,25.88
192,Belluno,0,IT,1551046800,74,46.14,46.14,35.6,2.24
193,Georgetown,40,GY,1551045600,62,6.8,6.8,84.2,11.41
194,Mount Isa,12,AU,1551045600,61,-20.73,-20.73,80.6,6.93
195,Mazamet,0,FR,1551047400,81,43.49,43.49,44.6,3.36
196,Esperance,75,TT,1551045600,94,10.24,10.24,75.2,16.11
197,Severo-Kurilsk,76,RU,1551049178,100,50.68,50.68,22.63,5.19
198,Mayumba,76,GA,1551049214,97,-3.44,-3.44,80.18,4.41
199,Luanda,20,AO,1551045600,88,-8.83,-8.83,80.6,4.7
200,Ghatanji,0,IN,1551049217,55,20.14,20.14,62.81,2.28
201,Tipuani,100,BO,1551049218,93,-15.56,-15.56,67.85,1.61
202,Birao,80,CF,1551049219,83,10.3,10.3,72.8,3.51
203,Commerce,1,US,1551047700,26,34.2,34.2,64.4,16.11
204,Bolgatanga,0,GH,1551049222,29,10.79,10.79,70.73,6.42
205,Los Llanos de Aridane,0,ES,1551047400,99,28.66,28.66,68.0,4.7
206,Tuatapere,0,NZ,1551049224,94,-46.13,-46.13,54.89,4.63
207,Port Hardy,20,CA,1551045600,48,50.7,50.7,41.0,3.36
208,Kuala Terengganu,75,MY,1551045600,94,5.33,5.33,73.4,2.24
209,Isla Vista,1,US,1551048660,33,34.41,34.41,62.6,8.05
210,Olga,1,US,1551048600,31,34.11,34.11,71.6,5.82
211,Kodiak,1,US,1551048900,31,39.95,39.95,23.0,19.46
212,Fairbanks,1,US,1551045480,72,64.84,64.84,17.6,1.39
213,Nikolskoye,40,RU,1551045600,88,59.7,59.7,35.6,20.13
214,Shaoyang,100,CN,1551049235,94,27.23,27.23,37.16,3.18
215,Kulhudhuffushi,8,MV,1551049237,100,6.62,6.62,81.58,3.85
216,Kavaratti,8,IN,1551049238,100,10.57,10.57,81.13,3.96
217,Mecca,44,SA,1551049163,49,21.43,21.43,64.12,2.28
218,Kitimat,5,CA,1551045600,49,54.02,54.02,23.0,19.46
219,Husavik,36,CA,1551049242,73,50.56,50.56,-3.07,16.82
220,Pinawa,12,CA,1551049243,67,50.15,50.15,-5.05,22.53
221,Greenlaw,8,GB,1551048600,100,55.71,55.71,42.8,1.12
222,Marabba,0,SD,1551049245,52,12.35,12.35,67.99,2.84
223,Ilulissat,48,GL,1551045000,55,69.22,69.22,10.4,10.29
224,Yar-Sale,76,RU,1551049248,87,66.83,66.83,1.84,3.74
225,Shahr-e Babak,0,IR,1551049249,56,30.12,30.12,25.24,3.06
226,Pisco,75,PE,1551045600,30,-13.71,-13.71,71.6,8.05
227,Looc,75,PH,1551045600,83,10.32,10.32,77.0,3.36
228,Lagoa,0,PT,1551047400,76,37.14,37.14,57.2,8.05
229,Diu,0,IN,1551049254,74,20.71,20.71,59.93,5.41
230,Bubaque,0,GW,1551049257,100,11.28,11.28,77.08,4.41
231,Peniche,0,PT,1551047400,58,39.36,39.36,59.0,1.12
232,Caraquet,90,CA,1551047520,72,47.79,47.79,17.6,14.99
233,Nouadhibou,0,MR,1551045600,28,20.93,20.93,73.4,11.41
234,Cayenne,92,GF,1551047400,78,4.94,4.94,78.8,6.93
235,Pitimbu,20,BR,1551045600,78,-7.47,-7.47,82.4,4.7
236,Tiksi,68,RU,1551049266,56,71.64,71.64,-6.27,18.84
237,Harindanga,75,IN,1551045600,93,22.04,22.04,62.6,5.82
238,Jvari,92,GE,1551049270,100,42.72,42.72,38.69,2.28
239,Klaksvik,88,FO,1551048600,100,62.23,62.23,46.4,9.17
240,Arman,48,RU,1551049273,47,59.7,59.7,-9.01,3.4
241,Grootfontein,24,NA,1551049275,84,-19.56,-19.56,65.29,3.18
242,Abrau-Dyurso,20,RU,1551045600,79,44.7,44.7,24.8,11.18
243,La Ronge,5,CA,1551045600,48,55.1,55.1,-4.01,13.87
244,Sept-Iles,90,CA,1551045600,66,50.2,50.2,15.8,14.99
245,Hammerfest,75,NO,1551048600,86,70.66,70.66,37.4,17.22
246,Luneburg,0,DE,1551048600,76,53.25,53.25,35.6,1.12
247,Pouembout,92,NC,1551049283,93,-21.12,-21.12,74.83,11.45
248,Kedrovyy,0,RU,1551045600,36,56.17,56.17,30.2,8.95
249,Haines Junction,0,CA,1551049286,84,60.75,60.75,8.32,0.72
250,Shirokiy,92,RU,1551049287,94,53.87,53.87,28.93,12.8
251,Hostotipaquillo,20,MX,1551049288,33,21.06,21.06,77.75,2.17
252,Nipawin,1,CA,1551045600,53,53.36,53.36,-4.01,13.87
253,Kakamega,80,KE,1551049291,94,0.28,0.28,63.13,3.74
254,Sant Julia de Loria,0,AD,1551049292,69,42.46,42.46,18.76,0.72
255,Port Blair,20,IN,1551045600,100,11.67,11.67,71.6,2.24
256,Saint-Joseph,0,FR,1551047400,80,43.56,43.56,50.0,5.82
257,Celestun,12,MX,1551049296,94,20.87,20.87,78.74,19.17
258,Bosaso,92,SO,1551049297,100,11.28,11.28,75.41,3.96
259,Nuevo Progreso,20,US,1551048900,18,26.05,26.05,75.2,11.41
260,Faanui,48,PF,1551049300,99,-16.48,-16.48,83.78,10.78
261,Kazachinskoye,80,RU,1551049301,81,57.69,57.69,22.4,9.22
262,Omsukchan,48,RU,1551049302,54,62.53,62.53,-20.89,8.21
263,Hofn,12,IS,1551049289,88,64.25,64.25,42.97,17.72
264,Port Lincoln,0,AU,1551049305,71,-34.72,-34.72,77.62,4.07
265,Bambous Virieux,40,MU,1551045600,83,-20.34,-20.34,80.6,3.36
266,Avera,1,US,1551048780,62,33.19,33.19,71.6,8.05
267,Broome,0,GB,1551048600,100,52.47,52.47,42.8,1.12
268,Tecoanapa,75,MX,1551048360,78,16.99,16.99,80.6,3.36
269,Inhambane,88,MZ,1551049314,92,-23.87,-23.87,78.65,6.64
270,Sitka,48,US,1551049315,59,37.17,37.17,44.09,7.99
271,Provideniya,40,RU,1551045600,86,64.42,64.42,30.2,22.37
272,Coahuayana,12,MX,1551049318,22,18.62,18.62,86.89,2.39
273,Alencon,0,FR,1551047400,52,48.43,48.43,46.4,5.82
274,Longyearbyen,40,NO,1551045000,65,78.22,78.22,5.0,21.92
275,Sorong,44,ID,1551049323,100,-0.86,-0.86,81.98,5.75
276,Limenaria,75,GR,1551045000,100,40.63,40.63,32.0,6.93
277,Raudeberg,92,NO,1551048600,93,61.99,61.99,42.8,5.82
